name,artist,album,final_user,final_year,user_confidence,year_confidence,overall_confidence,source
"Prelude, Choral et Fugue: III. Poco allegro",César Franck,Franck: Piano Works,beta,2024,1.0,1.0,1.0,labeled
Message Man,Twenty One Pilots,Blurryface,beta,2024,1.0,1.0,1.0,labeled
Madagascar,Sofiane Pamart,PLANET GOLD,beta,2024,1.0,1.0,1.0,labeled
Le Caire,Sofiane Pamart,PLANET GOLD,beta,2024,1.0,1.0,1.0,labeled
Le temps est bon,Bon Entendeur,Aller-retour,beta,2024,1.0,1.0,1.0,labeled
River (feat. Parson James),The Knocks,River (feat. Parson James),beta,2024,1.0,1.0,1.0,labeled
This City,Sam Fischer,This City,beta,2024,1.0,1.0,1.0,labeled
"Prélude, Fugue et Variation, Op. 18: I. Prelude",César Franck,Franck: Piano Works,beta,2024,1.0,1.0,1.0,labeled
Doubt,Twenty One Pilots,Blurryface,beta,2024,1.0,1.0,1.0,labeled
5H,Yseult,Noir,beta,2024,1.0,1.0,1.0,labeled
Radioactive,Imagine Dragons,Night Visions (Deluxe),beta,2024,1.0,1.0,1.0,labeled
"Prélude, Aria et Final: III. Final",César Franck,Franck: Piano Works,beta,2024,1.0,1.0,1.0,labeled
Bordel 1900,Al Di Meola,Di Meola Plays Piazzolla,beta,2024,1.0,1.0,1.0,labeled
Runaway (with Sigala & JP Cooper) - Weird Genius Remix,R3HAB,Runaway (with Sigala & JP Cooper) [Weird Genius Remix],beta,2024,1.0,1.0,1.0,labeled
Monaco,Bon Entendeur,Aller-retour,beta,2024,1.0,1.0,1.0,labeled
Ride,Twenty One Pilots,Blurryface,beta,2024,1.0,1.0,1.0,labeled
Oblivion,Al Di Meola,Di Meola Plays Piazzolla,beta,2024,1.0,1.0,1.0,labeled
Il neige,Voyou,Les bruits de la ville,beta,2024,1.0,1.0,1.0,labeled
Ha Long Bay,Sofiane Pamart,PLANET GOLD,beta,2024,1.0,1.0,1.0,labeled
"Swan Song - From the Motion Picture ""Alita: Battle Angel""",Dua Lipa,"Swan Song (From the Motion Picture ""Alita: Battle Angel"")",beta,2024,1.0,1.0,1.0,labeled
Goner,Twenty One Pilots,Blurryface,beta,2024,1.0,1.0,1.0,labeled
Le temps de l'amour,Bon Entendeur,Minuit,beta,2024,1.0,1.0,1.0,labeled
Night Club 1960,Al Di Meola,Di Meola Plays Piazzolla,beta,2024,1.0,1.0,1.0,labeled
San Francisco,Sofiane Pamart,PLANET GOLD,beta,2024,1.0,1.0,1.0,labeled
"""Was mir behagt, ist nur die muntre Jagd"" Cantata, BWV 208 - arr. Mary Howe for two pianos: 9. Schafe können sicher weiden",Johann Sebastian Bach,Bach,beta,2024,1.0,1.0,1.0,labeled
Nagasaki,Sofiane Pamart,PLANET GOLD,beta,2024,1.0,1.0,1.0,labeled
"Prélude, Fugue et Variation, Op. 18: II. Lento",César Franck,Franck: Piano Works,beta,2024,1.0,1.0,1.0,labeled
We Don't Believe What's on TV,Twenty One Pilots,Blurryface,beta,2024,1.0,1.0,1.0,labeled
"Prelude, Choral et Fugue: IV. Fugue",César Franck,Franck: Piano Works,beta,2024,1.0,1.0,1.0,labeled
Seoul,Sofiane Pamart,PLANET GOLD,beta,2024,1.0,1.0,1.0,labeled
Alaska,Sofiane Pamart,PLANET GOLD,beta,2024,1.0,1.0,1.0,labeled
Medellin,Sofiane Pamart,PLANET GOLD,beta,2024,1.0,1.0,1.0,labeled
Si j'étais un homme,Camélia Jordana,facile x fragile,beta,2024,1.0,1.0,1.0,labeled
Not Today,Twenty One Pilots,Blurryface,beta,2024,1.0,1.0,1.0,labeled
